counterparty,symbol,side,return
Olga,KELP,sell,-0.005134474327628362
Olivia,CROISSANTS,buy,0.0008003026050950273
Olivia,CROISSANTS,sell,0.00022924089813568921
Olivia,KELP,buy,-0.0011575521888407298
Olivia,KELP,sell,-0.0008177570249686522
Olivia,SQUID_INK,buy,0.001343375872144853
Olivia,SQUID_INK,sell,0.00448634483207133
Pablo,KELP,buy,-0.0005304090586000809
Pablo,KELP,sell,-0.00037041381770432417
Pablo,PICNIC_BASKET1,buy,-0.0010174444478996516
Pablo,PICNIC_BASKET1,sell,-0.0009216994620768727
Pablo,PICNIC_BASKET2,buy,0.00036881082208567597
Pablo,PICNIC_BASKET2,sell,0.0002708517413438683
Pablo,RAINFOREST_RESIN,buy,-1.657890404489519e-05
Pablo,RAINFOREST_RESIN,sell,-1.6431654614439223e-05
Pablo,SQUID_INK,buy,0.002244531171619758
Pablo,SQUID_INK,sell,0.0010512377084206245
Pablo,VOLCANIC_ROCK,buy,-0.001500118931605043
Pablo,VOLCANIC_ROCK,sell,-4.1493866108159134e-05
Pablo,VOLCANIC_ROCK_VOUCHER_10000,buy,0.13530835367860972
Pablo,VOLCANIC_ROCK_VOUCHER_10000,sell,0.07409889746538022
Pablo,VOLCANIC_ROCK_VOUCHER_10250,buy,0.05083463155112983
Pablo,VOLCANIC_ROCK_VOUCHER_10250,sell,0.118303722343101
Pablo,VOLCANIC_ROCK_VOUCHER_10500,buy,-0.20738927738927737
Pablo,VOLCANIC_ROCK_VOUCHER_10500,sell,-0.015886135925309002
Pablo,VOLCANIC_ROCK_VOUCHER_9500,buy,0.08422507069776776
Pablo,VOLCANIC_ROCK_VOUCHER_9500,sell,-0.003686977404071356
Pablo,VOLCANIC_ROCK_VOUCHER_9750,buy,0.04730918725615664
Pablo,VOLCANIC_ROCK_VOUCHER_9750,sell,0.0027263342907103104
Paris,CROISSANTS,buy,0.0003167802367029365
Paris,CROISSANTS,sell,0.00032045922147880176
Paris,DJEMBES,buy,-0.0002735690140619772
Paris,DJEMBES,sell,-0.00029945771615308187
Paris,JAMS,buy,-0.0006154499417858627
Paris,JAMS,sell,-0.0006131717907417418
Paris,KELP,buy,-0.00033093011026498963
Paris,KELP,sell,-0.00040644542075190615
Paris,MAGNIFICENT_MACARONS,buy,0.07267570950653131
Paris,MAGNIFICENT_MACARONS,sell,0.06504044965787896
Paris,RAINFOREST_RESIN,buy,-1.0197535876533207e-05
Paris,RAINFOREST_RESIN,sell,1.2418170903198147e-05
Paris,SQUID_INK,buy,0.0016851565783045125
Paris,SQUID_INK,sell,0.0021983244662336894
Penelope,KELP,buy,-0.00023460266673448247
Penelope,KELP,sell,-0.0003854846486854258
Penelope,PICNIC_BASKET1,buy,-0.0008056560508966142
Penelope,PICNIC_BASKET1,sell,-0.001053761135000355
Penelope,PICNIC_BASKET2,buy,0.00021376208535573175
Penelope,PICNIC_BASKET2,sell,0.00026602906141171256
Penelope,RAINFOREST_RESIN,buy,3.0033680971946406e-05
Penelope,RAINFOREST_RESIN,sell,1.1176716344154672e-05
Penelope,SQUID_INK,buy,0.0016620010560543298
Penelope,SQUID_INK,sell,0.0015870083520614646
Penelope,VOLCANIC_ROCK_VOUCHER_10000,buy,0.06044644696009153
Penelope,VOLCANIC_ROCK_VOUCHER_10000,sell,0.07358457432306549
Penelope,VOLCANIC_ROCK_VOUCHER_10250,buy,0.16625611311259503
Penelope,VOLCANIC_ROCK_VOUCHER_10250,sell,0.34426354394193615
Penelope,VOLCANIC_ROCK_VOUCHER_10500,buy,-0.119657362839181
Penelope,VOLCANIC_ROCK_VOUCHER_10500,sell,0.2777146464646465
Penelope,VOLCANIC_ROCK_VOUCHER_9500,buy,0.004266847992372049
Penelope,VOLCANIC_ROCK_VOUCHER_9500,sell,0.008328980350040973
Penelope,VOLCANIC_ROCK_VOUCHER_9750,buy,0.026348797668589732
Penelope,VOLCANIC_ROCK_VOUCHER_9750,sell,0.03193573718267735
Peter,VOLCANIC_ROCK,buy,-0.0006996868102457981
Peter,VOLCANIC_ROCK,sell,-0.0016271692109932157
